DC_Bias,AC_Freq,AC_Mag,AC_Phase,DC_Current,AC_Ch1,AC_Ch2
-0.2,10.0,0.00046880115563466393,116.9124199427429,-0.46398,"[-0.00915527 -0.00915527 -0.00915527 ...  0.02124023  0.02124023
  0.02111816]","[-0.02197266 -0.02185059 -0.02185059 ... -0.00732422 -0.00744629
 -0.00756836]"
-0.2,31.622776601683793,0.00011455733471021826,-154.666585836892,-0.46398,[0.05102539 0.05102539 0.05102539 ... 0.04553223 0.04577637 0.04589844],[0.00634766 0.0057373  0.00512695 ... 0.01586914 0.01525879 0.01464844]
-0.2,100.0,5.4065265289558995e-05,-94.71118505213214,-0.17094,[0.         0.00061035 0.00109863 ... 0.01147461 0.01098633 0.01049805],"[ 0.01062012  0.01062012  0.01049805 ... -0.01013184 -0.01049805
 -0.01098633]"
-0.2,316.22776601683796,7.566435098498135e-05,-134.30981892502612,-0.3663,"[ 0.00036621  0.00012207 -0.00012207 ...  0.00012207  0.00036621
  0.00048828]","[-0.00170898 -0.00170898 -0.00170898 ...  0.00195312  0.00195312
  0.00183105]"
-0.2,1000.0,2.984552772018006e-05,-135.25284822405118,-0.3663,"[-0.00012207  0.          0.         ...  0.00012207  0.
  0.        ]",[0.00012207 0.00024414 0.00024414 ... 0.00012207 0.00012207 0.00012207]
0.04999999999999999,10.0,0.0005250190833731691,-132.05961528656093,-0.3663,"[ 0.02368164  0.02355957  0.02355957 ... -0.00305176 -0.00292969
 -0.00280762]",[0.00134277 0.00134277 0.0012207  ... 0.0222168  0.02233887 0.02233887]
0.04999999999999999,31.622776601683793,0.00011881472858321747,-160.94241897907477,0.122106,[0.0489502  0.04870605 0.04846191 ... 0.04736328 0.04736328 0.04736328],"[-0.01049805 -0.0111084  -0.01171875 ... -0.00134277 -0.0020752
 -0.00268555]"
0.04999999999999999,100.0,0.00010820741889665822,-151.00478880416827,0.122106,"[-0.01391602 -0.01416016 -0.0144043  ...  0.00256348  0.00305176
  0.00366211]","[-0.00524902 -0.00476074 -0.00427246 ...  0.01416016  0.01416016
  0.01403809]"
0.04999999999999999,316.22776601683796,6.689884740223751e-05,-132.10199362241852,-0.3663,"[ 0.00183105  0.00170898  0.00170898 ... -0.00134277 -0.00134277
 -0.0012207 ]","[-0.00024414 -0.00036621 -0.00061035 ...  0.00012207  0.00024414
  0.00048828]"
0.04999999999999999,1000.0,3.1820982272809956e-05,-135.15177654435578,-0.46398,"[-0.00024414 -0.00012207 -0.00012207 ...  0.00012207  0.
  0.        ]","[ 0.00036621  0.00036621  0.00036621 ... -0.00024414 -0.00024414
 -0.00024414]"
